start_station_id,count_of_rides,avg_start_lat,avg_end_lat,ranking
JC115,16472,40.71936496860734,40.72015922545746,1
HB102,14697,40.7360826319723,40.74320570374845,2
HB103,12013,40.73701736041536,40.74182228259039,3
HB101,9120,40.73593077969259,40.738884462191415,4
HB105,8346,40.73731589537084,40.74100369390672,5
JC066,8322,40.72722658930389,40.72665634023658,6
JC009,7376,40.727572253783265,40.72488626650416,7
JC008,7192,40.72874698852294,40.72879145223063,8
JC109,6814,40.73106554794386,40.725298772210834,9
HB202,6467,40.75287742563513,40.74216393049161,10
HB502,6419,40.7499578250321,40.74121971363961,11
JC003,6121,40.717729935627396,40.72002111897124,12
HB201,6115,40.75060078567418,40.74075382902609,13
JC105,6037,40.735235051000544,40.73470889921364,14
HB607,5880,40.74094136451745,40.74261949126583,15
JC013,5838,40.71458738558984,40.720277394901174,16
JC052,5673,40.71125077026676,40.71749339436985,17
HB603,5642,40.745962500090094,40.74190396041148,18
JC104,5383,40.7192662931675,40.725378088557896,19
JC116,5274,40.71638933144871,40.72148481573777,20
HB501,5135,40.748168188272196,40.74105572772912,21
HB303,4862,40.745412523701354,40.741956910002344,22
JC032,4823,40.72150519291277,40.72432049161395,23
JC006,4794,40.72111912476456,40.72476527489119,24
JC098,4777,40.72428898520069,40.7260874736221,25
JC035,4591,40.71848248499622,40.7214668392284,26
HB305,4569,40.747934450049485,40.74230209686802,27
HB402,4541,40.738766344462086,40.73967320422361,28
JC014,4514,40.71843332354835,40.72345597058128,29
JC082,4414,40.72166598064677,40.72553118433574,30
HB506,4350,40.754040688229196,40.74186860342261,31
HB601,4304,40.74264634858161,40.742203776360725,32
HB304,4192,40.74639621839165,40.741243184654095,33
HB409,4186,40.737441176322186,40.7392967182489,34
JC110,4120,40.715406346042066,40.719305947674115,35
HB401,4089,40.7375698717915,40.738266297575606,36
HB203,4052,40.75446207577246,40.742422859145165,37
HB407,3981,40.73979313518938,40.74088485584382,38
JC102,3912,40.715152064826356,40.722626816021375,39
HB408,3802,40.740744263313694,40.740116500329876,40
JC072,3669,40.712395237161836,40.71917380475116,41
JC002,3668,40.714151072519996,40.72026290358101,42
JC055,3510,40.72538579858338,40.7267326761174,43
HB505,3510,40.75186389073694,40.74074385125397,44
HB602,3499,40.74314015195207,40.74092956910214,45
HB503,3420,40.749944863447006,40.743331910348765,46
JC081,3415,40.72605400174794,40.72394179641361,47
HB301,3410,40.74225946753279,40.74085899836636,48
JC023,3207,40.724141352958426,40.723277888036165,49
JC074,3111,40.72333068848134,40.72392376959899,50
HB608,3018,40.73915244336897,40.742207659762435,51
JC103,2946,40.733685200481894,40.733692126437475,52
HB302,2939,40.74435004693784,40.74050937379311,53
JC078,2716,40.71348438322826,40.71906453937048,54
JC020,2625,40.72360940921499,40.72385078412454,55
JC076,2440,40.72163558649212,40.72134966816246,56
JC024,2394,40.74263400480562,40.73492240230281,57
JC057,2385,40.744478622640955,40.73721693970863,58
JC027,2382,40.72528620587629,40.724220409492645,59
JC099,2329,40.71943741882424,40.72182905097775,60
JC075,2273,40.7256586186512,40.723661635719324,61
JC019,2245,40.73115805780282,40.72892638134752,62
JC022,2215,40.73757828822242,40.73366890601088,63
HB404,2184,40.74313676071911,40.740579227089135,64
HB507,2150,40.750816809638216,40.74212568813295,65
JC038,1994,40.712790876250416,40.72099103799867,66
JC093,1909,40.725754471304526,40.72754661787171,67
JC095,1884,40.722105365974436,40.726961787432906,68
JC080,1806,40.745840773136734,40.73533810850371,69
JC034,1736,40.7347858939303,40.73126734684585,70
JC053,1550,40.724645255838354,40.726454778729284,71
JC059,1535,40.74870573504752,40.73915314229386,72
JC084,1381,40.714372526496426,40.719631758258316,73
JC077,1366,40.71929516641147,40.72642983086466,74
JC094,1342,40.72758443728657,40.72795715655617,75
JC097,1302,40.71664785004047,40.72138120786752,76
JC018,1206,40.7349645482076,40.73157579391639,77
JC065,964,40.73771877385754,40.73268274689173,78
JC051,607,40.71816161725206,40.724602530170394,79
JC063,486,40.71114932567078,40.71850660662917,80
JC108,387,40.70664132706401,40.71792455516832,81
JC107,236,40.70924723692252,40.71675340976143,82
6847.02,7,40.736272777857145,40.7652654,83
5492.05,4,40.735353589,40.7436763141194,84
5905.14,3,40.72913459633333,40.72636749222573,85
6756.05,3,40.74030674266667,40.73917318872453,86
7323.09,3,40.736142076,40.77311313333333,87
8226.06,2,40.758944983333336,40.8039246009652,88
6747.07,2,40.72358888616667,40.725972639999995,89
6839.10,2,40.735353589,40.77009543341833,90
6932.15,2,40.735353589,40.75064091,91
6551.11,2,40.73771905,40.76460111433537,92
6212.04,2,40.735353589,40.73441825710937,93
5359.11,2,40.735353589,40.718189328343016,94
5886.13,2,40.735353589,40.729229535,95
5065.04,2,40.7219079445,40.734147100652024,96
6131.12,2,40.736536319500004,40.743377722596584,97
4993.02,2,40.72731411116666,40.713178685,98
4824.03,2,40.724842369499996,40.70128654,99
4906.07,2,40.735353589,40.694297,100
6779.05,1,40.75007196666667,40.762009,101
7049.04,1,40.73771905,40.77801203,102
6822.09,1,40.735353589,40.75714758,103
6912.01,1,40.735353589,40.78232260730881,104
6925.09,1,40.73771905,40.742684734875695,105
6948.10,1,40.758944983333336,40.72521311,106
7059.01,1,40.77218081666667,40.73291553,107
8254.01,1,40.8639433,40.84207,108
7100.07,1,40.73771905,40.7612274,109
7180.02,1,40.73771905,40.778301,110
7212.05,1,40.73771905,40.7859201,111
7235.13,1,40.73771905,40.7724607,112
7365.08,1,40.73771905,40.78232260730881,113
7432.09,1,40.73771905,40.78948541553215,114
7443.01,1,40.73771905,40.7687620293096,115
8262.07,1,40.758944983333336,40.84089603193041,116
6816.07,1,40.8028376,40.751551,117
4060.09,1,40.735353589,40.680944723477296,118
6771.13,1,40.735353589,40.7691572,119
5294.04,1,40.75035571666667,40.7172274,120
5045.05,1,40.719274633333335,40.69545,121
5065.10,1,40.735353589,40.752694,122
5065.14,1,40.71433115,40.73153937464073,123
5128.04,1,40.719274633333335,40.75513557,124
5195.06,1,40.719274633333335,40.7047177,125
5198.04,1,40.719274633333335,40.714193,126
5216.06,1,40.73771905,40.77282817,127
5267.08,1,40.735353589,40.6847514,128
5270.08,1,40.719274633333335,40.71117444,129
5276.04,1,40.735353589,40.72903917,130
5297.02,1,40.719274633333335,40.72511734422387,131
4987.06,1,40.735353589,40.69363137,132
5303.06,1,40.735353589,40.71816969454208,133
5303.08,1,40.735353589,40.70378167354831,134
5329.08,1,40.71433115,40.73498,135
5340.01,1,40.735353589,40.7047177,136
5348.02,1,40.735353589,40.714731,137
5374.01,1,40.750450566666665,40.714211,138
5411.07,1,40.735353589,40.729803,139
5411.08,1,40.735353589,40.722103786686034,140
5414.07,1,40.735353589,40.704508,141
5430.10,1,40.735353589,40.70862144,142
5024.10,1,40.735353589,40.7197920901383,143
4936.21,1,40.735353589,40.719383,144
5500.07,1,40.71433115,40.699304,145
4446.03,1,40.735353589,40.68506807308177,146
4249.10,1,40.735353589,40.6812117,147
4281.08,1,40.735353589,40.687880939612775,148
4317.05,1,40.735353589,40.68565,149
4319.07,1,40.735353589,40.71286844,150
4366.01,1,40.735353589,40.68858,151
4368.05,1,40.735353589,40.739445,152
4380.08,1,40.735353589,40.69089272,153
4395.07,1,40.735353589,40.72502876,154
4404.10,1,40.735353589,40.6751622,155
4437.09,1,40.735353589,40.69128258,156
4474.01,1,40.735353589,40.698568,157
4850.04,1,40.71433115,40.69237074,158
4507.07,1,40.735353589,40.68281,159
4531.05,1,40.735353589,40.69425403,160
4550.05,1,40.735353589,40.68906,161
4553.04,1,40.735353589,40.6849668,162
4617.01,1,40.71433115,40.709306335794274,163
4663.06,1,40.719274633333335,40.7262807,164
4665.02,1,40.735353589,40.6851443,165
4683.02,1,40.735353589,40.6823687,166
4784.02,1,40.735353589,40.69905,167
4816.05,1,40.735353589,40.71924,168
5436.09,1,40.71433115,40.72243797,169
5553.10,1,40.73771905,40.734814,170
6753.08,1,40.73771905,40.75110165,171
6535.04,1,40.735353589,40.722103786686034,172
6046.02,1,40.73771905,40.73047747,173
6072.06,1,40.735353589,40.72951496224949,174
6072.11,1,40.735353589,40.762009,175
6140.05,1,40.735353589,40.75066386,176
6257.03,1,40.735353589,40.742684734875695,177
6306.06,1,40.735353589,40.76019252,178
6429.01,1,40.73771905,40.7580583,179
6459.04,1,40.735353589,40.75516719072139,180
6459.07,1,40.735353589,40.73049393,181
6495.17,1,40.735353589,40.74436328706688,182
6560.01,1,40.719274633333335,40.71939226,183
6004.06,1,40.735353589,40.76500525,184
6560.15,1,40.763495633333335,40.7529728216068,185
6602.03,1,40.735353589,40.68177810928762,186
6644.08,1,40.735353589,40.75929124,187
6659.01,1,40.735353589,40.761865,188
6659.09,1,40.71433115,40.76341379,189
6676.02,1,40.735353589,40.762009,190
6679.11,1,40.73771905,40.77485,191
4243.01,1,40.735353589,40.68737247650719,192
6740.10,1,40.735353589,40.756403523272496,193
6747.06,1,40.78096506666667,40.751396,194
6030.04,1,40.735353589,40.734814,195
5989.02,1,40.735353589,40.740983,196
5569.06,1,40.73771905,40.72307749068673,197
5712.03,1,40.735353589,40.7667405590595,198
5575.13,1,40.73771905,40.73912601,199
5584.04,1,40.735353589,40.717571,200
5593.02,1,40.735353589,40.702997,201
5593.04,1,40.719274633333335,40.735918,202
5602.06,1,40.719274633333335,40.710709,203
5613.04,1,40.735353589,40.716887,204
5616.01,1,40.758944983333336,40.75929124,205
5626.07,1,40.735353589,40.73781509,206
5626.13,1,40.71433115,40.734814,207
5679.08,1,40.76520691666666,40.70378167354831,208
5721.01,1,40.73771905,40.71221958009051,209
5955.12,1,40.719274633333335,40.7153379,210
5730.08,1,40.735353589,40.74691959,211
5746.14,1,40.735353589,40.7390169121,212
5752.09,1,40.735353589,40.72577,213
5755.01,1,40.735353589,40.717571,214
5755.09,1,40.735353589,40.73127,215
5788.12,1,40.735353589,40.74173969,216
5788.16,1,40.735353589,40.72953837,217
5820.08,1,40.71433115,40.72779126,218
5838.09,1,40.735353589,40.706410755236135,219
5922.04,1,40.71433115,40.70838,220
6717.06,1,40.735353589,40.7606597,221
